time,temp,Tm,rain,pop,dpopdt,season1,season2,season3,season4,season5,season6,RH,rain_chirps,PF,PV
1997,27.12,11.5916,0.295,3760446.603,0,0.6667,0.1667,0,0,0,0.1667,42.012,0,70,112
1997.0833,31.0696,12.8768,0,3760446.603,0,0.4792,0.4792,0.0208,0,0,0.0208,36.18,0,73,145
1997.1667,35.5877,20.1723,0,3760446.603,0,0.1667,0.6667,0.1667,0,0,0,34.128,0.4367608,40,180
1997.25,36.8524,22.4593,0.2452,3760446.603,0,0.0208,0.4792,0.4792,0.0208,0,0,48.276,0.31179225,61,278
1997.3333,40.509,25.6274,0.5244,3760446.603,0,0,0.1667,0.6667,0.1667,0,0,60.48,15.3155097,52,347
1997.4167,34.504,25.657,17.1873,3760446.603,0,0,0.0208,0.4792,0.4792,0.0208,0,74.088,312.781271,134,588
1997.5,33.6003,26.1865,5.334,3760446.603,0,0,0,0.1667,0.6667,0.1667,0,78.732,224.66123,236,1313
1997.5833,32.1794,25.1826,8.8163,3760446.603,0,0,0,0.0208,0.4792,0.4792,0.0208,79.596,275.869171,257,959
1997.6667,32.7297,25.2407,2.8617,3760446.603,0,0,0,0,0.1667,0.6667,0.1667,75.276,61.3879097,429,717
1997.75,33.9232,21.2474,0.0246,3760446.603,0,0.0208,0,0,0.0208,0.4792,0.4792,55.62,0,668,653
1997.8333,32.0093,18.5467,0.1016,3760446.603,0,0.1667,0,0,0,0.1667,0.6667,54.864,0.25590745,891,749
1997.9167,26.5448,14.0039,0,3760446.603,0,0.4792,0.0208,0,0,0.0208,0.4792,58.536,1.56662828,467,200
1998,27.67,12.31,0,3840839.634,80393,0.6667,0.1667,0,0,0,0.1667,45.36,0,151,150
1998.0833,30.2736,13.1668,0.0363,3840839.634,0,0.4792,0.4792,0.0208,0,0,0.0208,37.908,0,101,215
1998.1667,35.4926,18.5648,0,3840839.634,0,0.1667,0.6667,0.1667,0,0,0,39.744,0,43,179
1998.25,40.4638,24.5059,0,3840839.634,0,0.0208,0.4792,0.4792,0.0208,0,0,52.272,1.65746378,32,253
1998.3333,43.1377,27.8332,0,3840839.634,0,0,0.1667,0.6667,0.1667,0,0,56.592,5.05406537,87,453
1998.4167,39.613,27.9423,3.5391,3840839.634,0,0,0.0208,0.4792,0.4792,0.0208,0,65.664,95.541984,72,387
1998.5,33.1939,26.2187,13.6832,3840839.634,0,0,0,0.1667,0.6667,0.1667,0,75.276,405.617705,117,933
1998.5833,33.0716,25.7939,6.3746,3840839.634,0,0,0,0.0208,0.4792,0.4792,0.0208,77.112,232.095316,348,1208
1998.6667,32.9597,25.03,6.5024,3840839.634,0,0,0,0,0.1667,0.6667,0.1667,73.116,167.445071,783,1188
1998.75,33.7474,22.5165,0.975,3840839.634,0,0.0208,0,0,0.0208,0.4792,0.4792,65.448,27.5022086,426,429
1998.8333,32.1813,15.2427,0.0085,3840839.634,0,0.1667,0,0,0,0.1667,0.6667,51.084,3.07812929,270,363
1998.9167,30.1042,10.529,0,3840839.634,0,0.4792,0.0208,0,0,0.0208,0.4792,42.876,0,209,185
1999,27.8393,10.163,0,3922952.101,82112,0.6667,0.1667,0,0,0,0.1667,42.7,0,94,143
1999.0833,31.8371,15.79,0.0091,3922952.101,0,0.4792,0.4792,0.0208,0,0,0.0208,43.7,2.20112069,71,130
1999.1667,36.4413,18.0484,0,3922952.101,0,0.1667,0.6667,0.1667,0,0,0,36.3,0,34,205
1999.25,40.5857,23.3003,0,3922952.101,0,0.0208,0.4792,0.4792,0.0208,0,0,49.5,0,50,270
1999.3333,40.011,26.7419,0.1639,3922952.101,0,0,0.1667,0.6667,0.1667,0,0,60.2,10.3054128,44,374
1999.4167,37.1243,27.148,3.556,3922952.101,0,0,0.0208,0.4792,0.4792,0.0208,0,62.2,144.81637,31,509
1999.5,33.149,25.9123,9.7667,3922952.101,0,0,0,0.1667,0.6667,0.1667,0,70.8,272.635487,25,604
1999.5833,32.2577,25.251,1.1799,3922952.101,0,0,0,0.0208,0.4792,0.4792,0.0208,68.9,63.1187608,137,1206
1999.6667,34.541,25.3223,0.4318,3922952.101,0,0,0,0,0.1667,0.6667,0.1667,65,36.6450046,253,758
1999.75,33.989,21.0429,1.5486,3922952.101,0,0.0208,0,0,0.0208,0.4792,0.4792,58.1,50.4245861,277,432
1999.8333,33.6533,15.206,0,3922952.101,0,0.1667,0,0,0,0.1667,0.6667,39.7,5.17642247,284,247
1999.9167,29.5684,11.52,0,3922952.101,0,0.4792,0.0208,0,0,0.0208,0.4792,37.4,0.81387562,205,167
2000,29.5197,11.6094,1.2864,4006819.043,83867,0.6667,0.1667,0,0,0,0.1667,28.8,0,83,102
2000.0833,30.1955,11.7676,0,4006819.043,0,0.4792,0.4792,0.0208,0,0,0.0208,26,0,40,111
2000.1667,36.0877,17.3616,0,4006819.043,0,0.1667,0.6667,0.1667,0,0,0,23.8,0,24,154
2000.25,41.8717,23.6417,0,4006819.043,0,0.0208,0.4792,0.4792,0.0208,0,0,41.4,0,18,169
2000.3333,39.8748,26.7865,2.3515,4006819.043,0,0,0.1667,0.6667,0.1667,0,0,55.4,9.80407527,26,283
2000.4167,39.6257,27.513,1.9981,4006819.043,0,0,0.0208,0.4792,0.4792,0.0208,0,55.8,50.3252051,24,380
2000.5,33.1397,25.581,11.7332,4006819.043,0,0,0,0.1667,0.6667,0.1667,0,67.7,438.929574,33,396
2000.5833,33.6235,25.0874,3.7117,4006819.043,0,0,0,0.0208,0.4792,0.4792,0.0208,64.8,154.016042,132,707
2000.6667,34.9223,24.8707,0.1524,4006819.043,0,0,0,0,0.1667,0.6667,0.1667,56,7.85278577,171,613
2000.75,37.891,21.4355,0,4006819.043,0,0.0208,0,0,0.0208,0.4792,0.4792,48.5,0,132,235
2000.8333,34.0247,16.4833,0,4006819.043,0,0.1667,0,0,0,0.1667,0.6667,34.5,0,115,240
2000.9167,30.8242,11.6935,0.0328,4006819.043,0,0.4792,0.0208,0,0,0.0208,0.4792,28.3,0,70,133
2001,28.2116,10.9894,0,4663533,656714,0.6667,0.1667,0,0,0,0.1667,40,0,77,74
2001.0833,31.8711,12.27,0,4663533,0,0.4792,0.4792,0.0208,0,0,0.0208,35.8,0,36,55
2001.1667,35.6006,19.7871,0,4663533,0,0.1667,0.6667,0.1667,0,0,0,43.8,0.33072533,16,99
2001.25,39.8443,23.495,0.2371,4663533,0,0.0208,0.4792,0.4792,0.0208,0,0,38.9,0.8452171,19,156
2001.3333,40.8174,27.1739,1.1963,4663533,0,0,0.1667,0.6667,0.1667,0,0,57,25.1270665,17,212
2001.4167,35.2853,26.239,6.7903,4663533,0,0,0.0208,0.4792,0.4792,0.0208,0,65.4,153.876919,12,354
2001.5,31.271,25.1168,6.5221,4663533,0,0,0,0.1667,0.6667,0.1667,0,70.4,219.342577,35,638
2001.5833,32.1006,25.1297,6.2599,4663533,0,0,0,0.0208,0.4792,0.4792,0.0208,67.7,171.800612,132,855
2001.6667,36.1553,25.1813,0,4663533,0,0,0,0,0.1667,0.6667,0.1667,61.2,0.27406537,228,667
2001.75,36.9965,21.959,0.8931,4663533,0,0.0208,0,0,0.0208,0.4792,0.4792,54,13.1749259,152,284
2001.8333,33.9663,15.9467,0,4663533,0,0.1667,0,0,0,0.1667,0.6667,34.6,0,150,152
2001.9167,31.0123,11.6903,0,4663533,0,0.4792,0.0208,0,0,0.0208,0.4792,38.4,0.18409637,74,121
2002,27.8435,11.1723,0,4763233.093,99700,0.6667,0.1667,0,0,0,0.1667,33.2,0,55,143
2002.0833,30.8832,13.5343,0,4763233.093,0,0.4792,0.4792,0.0208,0,0,0.0208,27.7,0,26,96
2002.1667,36.5235,19.9252,0,4763233.093,0,0.1667,0.6667,0.1667,0,0,0,35.9,0.06574701,10,55
2002.25,40.3944,24.1419,0,4763233.093,0,0.0208,0.4792,0.4792,0.0208,0,0,41.3,0.01539765,17,157
2002.3333,42.3242,27.3726,0,4763233.093,0,0,0.1667,0.6667,0.1667,0,0,52.8,0.25529088,3,162
2002.4167,38.7073,27.513,4.0301,4763233.093,0,0,0.0208,0.4792,0.4792,0.0208,0,60,107.896013,9,184
2002.5,34.681,26.1145,1.4748,4763233.093,0,0,0,0.1667,0.6667,0.1667,0,63.3,33.766013,43,507
2002.5833,32.5132,24.8823,3.4085,4763233.093,0,0,0,0.0208,0.4792,0.4792,0.0208,68.6,184.613628,93,878
2002.6667,34.6923,24.087,2.3368,4763233.093,0,0,0,0,0.1667,0.6667,0.1667,62.2,67.7092326,155,819
2002.75,38.8426,21.319,0,4763233.093,0,0.0208,0,0,0.0208,0.4792,0.4792,48.8,0,109,327
2002.8333,34.626,15.5293,0,4763233.093,0,0.1667,0,0,0,0.1667,0.6667,37.6,0,71,134
2002.9167,31.3852,12.5558,0.0164,4763233.093,0,0.4792,0.0208,0,0,0.0208,0.4792,38.475,0,60,138
2003,29.3529,13.8616,0.0983,4865064.674,101832,0.6667,0.1667,0,0,0,0.1667,37.24,0,53,152
2003.0833,31.3111,16.4625,0.2812,4865064.674,0,0.4792,0.4792,0.0208,0,0,0.0208,45.885,0.1324889,19,145
2003.1667,35.9323,19.3981,0,4865064.674,0,0.1667,0.6667,0.1667,0,0,0,35.72,0,13,104
2003.25,39.8337,25.1359,0,4865064.674,0,0.0208,0.4792,0.4792,0.0208,0,0,47.5,1.59379362,24,189
2003.3333,41.5984,26.9894,0,4865064.674,0,0,0.1667,0.6667,0.1667,0,0,53.96,4.04596388,7,201
2003.4167,38.817,27.1557,1.6002,4865064.674,0,0,0.0208,0.4792,0.4792,0.0208,0,64.22,66.3178821,21,308
2003.5,32.9784,25.4771,9.0211,4865064.674,0,0,0,0.1667,0.6667,0.1667,0,71.82,399.231276,19,611
2003.5833,31.9532,25.0432,15.8381,4865064.674,0,0,0,0.0208,0.4792,0.4792,0.0208,70.015,288.650982,131,987
2003.6667,32.6313,24.5313,0.7705,4865064.674,0,0,0,0,0.1667,0.6667,0.1667,66.12,51.6274986,188,854
2003.75,35.6719,20.251,0.1966,4865064.674,0,0.0208,0,0,0.0208,0.4792,0.4792,50.635,0,241,407
2003.8333,33.674,18.0997,0,4865064.674,0,0.1667,0,0,0,0.1667,0.6667,48.07,0,213,225
2003.9167,29.3087,12.4284,0,4865064.674,0,0.4792,0.0208,0,0,0.0208,0.4792,49.5,0,187,145
2004,28.1306,11.9513,0,4969073.879,104009,0.6667,0.1667,0,0,0,0.1667,53.7,0,120,82
2004.0833,31.7166,13.27,0,4969073.879,0,0.4792,0.4792,0.0208,0,0,0.0208,46.1,0,73,74
2004.1667,38.5574,19.6171,0,4969073.879,0,0.1667,0.6667,0.1667,0,0,0,37.4,0,41,99
2004.25,40.463,24.9483,0,4969073.879,0,0.0208,0.4792,0.4792,0.0208,0,0,61.5,0,25,198
2004.3333,40.7242,26.7703,0.4261,4969073.879,0,0,0.1667,0.6667,0.1667,0,0,57,11.464872,20,277
2004.4167,38.292,26.6017,3.3528,4969073.879,0,0,0.0208,0.4792,0.4792,0.0208,0,69.9,85.8313253,18,381
2004.5,34.9871,26.1613,6.8006,4969073.879,0,0,0,0.1667,0.6667,0.1667,0,77.1,364.101448,34,499
2004.5833,30.3152,24.5484,13.9372,4969073.879,0,0,0,0.0208,0.4792,0.4792,0.0208,80.5,487.098447,187,1231
2004.6667,35.1093,25.219,0.9144,4969073.879,0,0,0,0,0.1667,0.6667,0.1667,70.1,36.9755658,501,994
2004.75,34.2494,20.8013,0.2868,4969073.879,0,0.0208,0,0,0.0208,0.4792,0.4792,57.2,8.27909875,334,652
2004.8333,33.4423,17.6873,0.4657,4969073.879,0,0.1667,0,0,0,0.1667,0.6667,49.7,0.2526528,607,373
2004.9167,29.89,14.2332,0,4969073.879,0,0.4792,0.0208,0,0,0.0208,0.4792,47.4,0,354,228
2005,25.5539,10.8297,0,5075305.689,106232,0.6667,0.1667,0,0,0,0.1667,47.5,0.10520068,173,168
2005.0833,29.6564,13.49,0,5075305.689,0,0.4792,0.4792,0.0208,0,0,0.0208,45.9,0,86,150
2005.1667,34.8903,20.4497,0,5075305.689,0,0.1667,0.6667,0.1667,0,0,0,46.2,0.13529455,65,162
2005.25,39.2353,22.3797,0,5075305.689,0,0.0208,0.4792,0.4792,0.0208,0,0,45.4,1.95961551,42,195
2005.3333,40.8529,25.3871,0,5075305.689,0,0,0.1667,0.6667,0.1667,0,0,62.1,7.77907477,46,297
2005.4167,37.9447,25.9333,8.9408,5075305.689,0,0,0.0208,0.4792,0.4792,0.0208,0,70.7,207.899841,21,343
2005.5,32.579,26.0932,13.4046,5075305.689,0,0,0,0.1667,0.6667,0.1667,0,76.6,332.551345,144,1014
2005.5833,31.4445,23.7939,6.9645,5075305.689,0,0,0,0.0208,0.4792,0.4792,0.0208,78.4,113.4374,364,1542
2005.6667,32.315,24.261,13.3435,5075305.689,0,0,0,0,0.1667,0.6667,0.1667,79.8,281.655063,570,1012
2005.75,34.539,19.9139,0,5075305.689,0,0.0208,0,0,0.0208,0.4792,0.4792,58.6,0,528,493
2005.8333,32.9,14.5,0.4657,5075305.689,0,0.1667,0,0,0,0.1667,0.6667,48.9,0,486,292
2005.9167,28.1597,10.7187,0.9996,5075305.689,0,0.4792,0.0208,0,0,0.0208,0.4792,47.8,0,234,166
2006,28.6935,11.5019,0,5183808.549,108503,0.6667,0.1667,0,0,0,0.1667,39.7,0,91,85
2006.0833,34.1271,16.0811,0,5183808.549,0,0.4792,0.4792,0.0208,0,0,0.0208,36,0,62,73
2006.1667,34.4032,18.1471,0.1311,5183808.549,0,0.1667,0.6667,0.1667,0,0,0,37.5,1.25537114,68,120
2006.25,38.831,23.4443,0,5183808.549,0,0.0208,0.4792,0.4792,0.0208,0,0,49.4,0,22,201
2006.3333,41.4361,26.731,0,5183808.549,0,0,0.1667,0.6667,0.1667,0,0,59.2,11.3583707,13,313
2006.4167,38.1147,26.7297,4.7244,5183808.549,0,0,0.0208,0.4792,0.4792,0.0208,0,64.4,110.801138,43,368
2006.5,32.1935,25.4303,10.1682,5183808.549,0,0,0,0.1667,0.6667,0.1667,0,73.9,443.037647,196,652
2006.5833,30.4413,24.7313,14.8631,5183808.549,0,0,0,0.0208,0.4792,0.4792,0.0208,75.8,608.708584,466,1106
2006.6667,33.9907,25.3397,5.6388,5183808.549,0,0,0,0,0.1667,0.6667,0.1667,69.5,104.189651,429,540
2006.75,36.3765,22.0181,0,5183808.549,0,0.0208,0,0,0.0208,0.4792,0.4792,55.2,5.21852516,333,162
2006.8333,33.3,16.9947,0,5183808.549,0,0.1667,0,0,0,0.1667,0.6667,45.3,0,315,150
2006.9167,30.1361,14.5129,0,5183808.549,0,0.4792,0.0208,0,0,0.0208,0.4792,49.2,0,179,67
2007,29.059,12.9071,0,5294632.054,110824,0.6667,0.1667,0,0,0,0.1667,43.3,0,59,47
2007.0833,31.8989,16.4761,0.0363,5294632.054,0,0.4792,0.4792,0.0208,0,0,0.0208,49.8,0.06234562,29,32
2007.1667,35.9284,18.8923,0,5294632.054,0,0.1667,0.6667,0.1667,0,0,0,48.4,0,37,65
2007.25,41.3478,24.0652,0,5294632.054,0,0.0208,0.4792,0.4792,0.0208,0,0,47.8,0,27,130
2007.3333,42.129,27.5435,0.295,5294632.054,0,0,0.1667,0.6667,0.1667,0,0,56.4,6.27551092,16,195
2007.4167,38.926,27.6443,2.8363,5294632.054,0,0,0.0208,0.4792,0.4792,0.0208,0,65.3,111.453399,19,260
2007.5,32.7655,26.0503,15.9528,5294632.054,0,0,0,0.1667,0.6667,0.1667,0,72.6,412.363381,34,399
2007.5833,32.0361,25.2171,11.9954,5294632.054,0,0,0,0.0208,0.4792,0.4792,0.0208,74.7,446.12308,273,766
2007.6667,33.2963,25.2147,2.3453,5294632.054,0,0,0,0,0.1667,0.6667,0.1667,72.5,121.219932,672,664
2007.75,35.1006,19.7655,0.4179,5294632.054,0,0.0208,0,0,0.0208,0.4792,0.4792,51.6,0,499,394
2007.8333,33.5443,16.4223,0.3641,5294632.054,0,0.1667,0,0,0,0.1667,0.6667,48.9,0.25546264,278,102
2007.9167,28.8339,13.7581,0,5294632.054,0,0.4792,0.0208,0,0,0.0208,0.4792,44.4,0,161,71
2008,26.9123,11.5429,0,5407823.494,113191,0.6667,0.1667,0,0,0,0.1667,41.04,0,44,37
2008.0833,28.6969,10.7969,0,5407823.494,0,0.4792,0.4792,0.0208,0,0,0.0208,31.065,0,24,44
2008.1667,36.5032,19.0877,0,5407823.494,0,0.1667,0.6667,0.1667,0,0,0,41.42,0,22,79
2008.25,38.8797,23.1187,0.2371,5407823.494,0,0.0208,0.4792,0.4792,0.0208,0,0,44.27,2.00083028,20,148
2008.3333,40.6829,26.0397,0,5407823.494,0,0,0.1667,0.6667,0.1667,0,0,58.425,0,15,292
2008.4167,37.0943,26.6463,0.7451,5407823.494,0,0,0.0208,0.4792,0.4792,0.0208,0,66.785,54.7593732,6,330
2008.5,33.4503,25.4713,6.4647,5407823.494,0,0,0,0.1667,0.6667,0.1667,0,69.825,216.058665,67,688
2008.5833,31.4465,24.9342,9.1358,5407823.494,0,0,0,0.0208,0.4792,0.4792,0.0208,69.065,264.274625,288,1124
2008.6667,33.7853,25.102,3.1919,5407823.494,0,0,0,0,0.1667,0.6667,0.1667,67.545,140.569171,381,728
2008.75,35.9784,21.6613,0,5407823.494,0,0.0208,0,0,0.0208,0.4792,0.4792,51.015,0,293,304
2008.8333,32.813,16.7337,0.0085,5407823.494,0,0.1667,0,0,0,0.1667,0.6667,39.045,1.76885078,173,146
2008.9167,30.5613,16.5216,0.1966,5407823.494,0,0.4792,0.0208,0,0,0.0208,0.4792,44.935,1.4640225,66,56
2009,28.7277,14.839,0,5523435.925,115612,0.6667,0.1667,0,0,0,0.1667,48.6,1.41216035,49,40
2009.0833,32.4207,15.8811,0,5523435.925,0,0.4792,0.4792,0.0208,0,0,0.0208,41.4,0,25,48
2009.1667,37.0413,20.9732,0,5523435.925,0,0.1667,0.6667,0.1667,0,0,0,37.1,0,20,206
2009.25,40.4053,24.1057,0,5523435.925,0,0.0208,0.4792,0.4792,0.0208,0,0,35.9,0.15145688,22,263
2009.3333,41.8355,27.0535,0,5523435.925,0,0,0.1667,0.6667,0.1667,0,0,58.7,4.94601198,8,243
2009.4167,40.0813,27.737,0.0254,5523435.925,0,0,0.0208,0.4792,0.4792,0.0208,0,62.4,22.504634,6,333
2009.5,34.2442,25.8745,9.8486,5523435.925,0,0,0,0.1667,0.6667,0.1667,0,76.5,440.025847,8,390
2009.5833,34.3294,25.2813,5.1292,5523435.925,0,0,0,0.0208,0.4792,0.4792,0.0208,69.8,230.993695,210,1157
2009.6667,35.3207,25.1,0.7535,5523435.925,0,0,0,0,0.1667,0.6667,0.1667,65.7,21.1788692,145,1115
2009.75,36.1074,21.5771,0.1966,5523435.925,0,0.0208,0,0,0.0208,0.4792,0.4792,51.3,8.53261681,146,448
2009.8333,32.563,17.3,0.0085,5523435.925,0,0.1667,0,0,0,0.1667,0.6667,48.8,0,255,297
2009.9167,30.1216,14.7884,0,5523435.925,0,0.4792,0.0208,0,0,0.0208,0.4792,47.2,0,128,115
2010,29.129,13.1129,0.0328,5641520.007,118084,0.6667,0.1667,0,0,0,0.1667,39.8,0,29,54
2010.0833,32.1725,15.2839,0,5641520.007,0,0.4792,0.4792,0.0208,0,0,0.0208,40.7,1.08017754,6,52
2010.1667,38.1097,21.0126,0,5641520.007,0,0.1667,0.6667,0.1667,0,0,0,42.2,0,22,137
2010.25,41.6807,25.365,0,5641520.007,0,0.0208,0.4792,0.4792,0.0208,0,0,49.6,1.88650204,30,220
2010.3333,43.7865,28.4587,0,5641520.007,0,0,0.1667,0.6667,0.1667,0,0,54.5,0,13,267
2010.4167,39.793,28.2,2.0659,5641520.007,0,0,0.0208,0.4792,0.4792,0.0208,0,66.3,51.9703217,21,400
2010.5,33.5468,25.6826,13.7979,5641520.007,0,0,0,0.1667,0.6667,0.1667,0,74.9,458.165009,25,423
2010.5833,32.8155,25.4535,17.1409,5641520.007,0,0,0,0.0208,0.4792,0.4792,0.0208,74.9,588.391991,207,1288
2010.6667,33.4977,24.6297,3.7931,5641520.007,0,0,0,0,0.1667,0.6667,0.1667,71.9,143.476024,410,1245
2010.75,35.8068,22.7474,0.2868,5641520.007,0,0.0208,0,0,0.0208,0.4792,0.4792,62.5,0.44734521,378,690
2010.8333,30.952,19.5963,0.9737,5641520.007,0,0.1667,0,0,0,0.1667,0.6667,62.3,26.4979188,364,324
2010.9167,29.8694,12.86,0.0655,5641520.007,0,0.4792,0.0208,0,0,0.0208,0.4792,52.3,0,415,173
2011,30.1739,11.0716,0,5762128.154,120608,0.6667,0.1667,0,0,0,0.1667,48.7,0,62,60
2011.0833,33.5,15.3732,0,5762128.154,0,0.4792,0.4792,0.0208,0,0,0.0208,51.5,0,27,62
2011.1667,38.2455,19.0219,0,5762128.154,0,0.1667,0.6667,0.1667,0,0,0,44.7,0,32,136
2011.25,40.0877,23.62,0,5762128.154,0,0.0208,0.4792,0.4792,0.0208,0,0,60.2,0.06615677,11,260
2011.3333,41.3852,27.2081,0,5762128.154,0,0,0.1667,0.6667,0.1667,0,0,68,0,5,428
2011.4167,39.2813,28.6117,5.0885,5762128.154,0,0,0.0208,0.4792,0.4792,0.0208,0,72.5,24.6590894,7,579
2011.5,34.4858,26.0987,9.3652,5762128.154,0,0,0,0.1667,0.6667,0.1667,0,80.9,413.36827,53,799
2011.5833,32.2797,25.3852,9.9961,5762128.154,0,0,0,0.0208,0.4792,0.4792,0.0208,84.8,490.286293,590,2882
2011.6667,32.9963,24.582,2.4384,5762128.154,0,0,0,0,0.1667,0.6667,0.1667,80,142.121523,1142,2670
2011.75,36.371,21.6223,0,5762128.154,0,0.0208,0,0,0.0208,0.4792,0.4792,58.9,0,905,1249
2011.8333,34.7333,19.0003,0,5762128.154,0,0.1667,0,0,0,0.1667,0.6667,49.9,4.68152829,542,521
2011.9167,30.8548,14.2635,0,5762128.154,0,0.4792,0.0208,0,0,0.0208,0.4792,51.6,0,282,227
2012,27.3513,11.5106,0,5885314.781,123187,0.6667,0.1667,0,0,0,0.1667,46.4,0,86,131
2012.0833,30.5152,13.0707,0,5885314.781,0,0.4792,0.4792,0.0208,0,0,0.0208,38.8,0,22,139
2012.1667,36.2061,17.5445,0,5885314.781,0,0.1667,0.6667,0.1667,0,0,0,40.4,0,11,413
2012.25,40.5714,24.5589,0.1089,5885314.781,0,0.0208,0.4792,0.4792,0.0208,0,0,52.7,1.54733241,18,921
2012.3333,42.4929,26.79,0,5885314.781,0,0,0.1667,0.6667,0.1667,0,0,62.6,3.24615705,32,1563
2012.4167,40.4537,27.5293,1.2615,5885314.781,0,0,0.0208,0.4792,0.4792,0.0208,0,66.1,24.8847621,29,1832
2012.5,35.3997,26.8184,2.286,5885314.781,0,0,0,0.1667,0.6667,0.1667,0,74,166.293104,66,2076
2012.5833,33.2923,25.5339,8.0706,5885314.781,0,0,0,0.0208,0.4792,0.4792,0.0208,75.4,199.631759,616,4701
2012.6667,33.8313,24.635,8.0857,5885314.781,0,0,0,0,0.1667,0.6667,0.1667,75,300.979595,866,2581
2012.75,37.129,20.7148,0,5885314.781,0,0.0208,0,0,0.0208,0.4792,0.4792,57.3,0,632,959
2012.8333,33.1427,14.5647,0,5885314.781,0,0.1667,0,0,0,0.1667,0.6667,42.1,0.08309914,377,419
2012.9167,30.4265,14.0126,0,5885314.781,0,0.4792,0.0208,0,0,0.0208,0.4792,45.7,0,143,143
2013,28.0065,12.2298,0.1324,6011135.7,125821,0.6667,0.1667,0,0,0,0.1667,38.7,0.0134245,16,100
2013.0833,30.9136,14.3338,0.0785,6011135.7,0,0.4792,0.4792,0.0208,0,0,0.0208,40.3,0,15,148
2013.1667,35.864,19.3057,0.0123,6011135.7,0,0.1667,0.6667,0.1667,0,0,0,35.2,0.66583282,15,279
2013.25,39.6583,23.8129,0.0993,6011135.7,0,0.0208,0.4792,0.4792,0.0208,0,0,46.7,4.83082903,20,486
2013.3333,41.4408,26.7195,0.2372,6011135.7,0,0,0.1667,0.6667,0.1667,0,0,59.4,0,7,616
2013.4167,38.39,27.2639,3.3145,6011135.7,0,0,0.0208,0.4792,0.4792,0.0208,0,70.9,132.35882,28,727
2013.5,33.3253,25.845,7.9593,6011135.7,0,0,0,0.1667,0.6667,0.1667,0,75.8,397.633204,108,1615
2013.5833,31.924,24.97,7.758,6011135.7,0,0,0,0.0208,0.4792,0.4792,0.0208,73.3,167.390177,242,1409
2013.6667,33.7719,24.6455,2.9776,6011135.7,0,0,0,0,0.1667,0.6667,0.1667,68.6,110.287977,196,697
2013.75,35.6433,21.3846,0.4866,6011135.7,0,0.0208,0,0,0.0208,0.4792,0.4792,58.9,33.0217234,147,268
2013.8333,32.7671,16.8801,0.2707,6011135.7,0,0.1667,0,0,0,0.1667,0.6667,43.7,0,159,152
2013.9167,29.4452,13.4571,0.1228,6011135.7,0,0.4792,0.0208,0,0,0.0208,0.4792,45.9,0,32,51
2014,28.0065,12.2298,0.1324,6139645.326,128510,0.6667,0.1667,0,0,0,0.1667,44.1,1.91153382,10,35
2014.0833,30.9136,14.3338,0.0785,6139645.326,0,0.4792,0.4792,0.0208,0,0,0.0208,39.5,0,6,94
2014.1667,35.864,19.3057,0.0123,6139645.326,0,0.1667,0.6667,0.1667,0,0,0,35.2,0,6,147
2014.25,39.6583,23.8129,0.0993,6139645.326,0,0.0208,0.4792,0.4792,0.0208,0,0,42.7,4.96889549,9,302
2014.3333,41.4408,26.7195,0.2372,6139645.326,0,0,0.1667,0.6667,0.1667,0,0,52.2,1.55938295,5,522
2014.4167,38.39,27.2639,3.3145,6139645.326,0,0,0.0208,0.4792,0.4792,0.0208,0,57,7.6622445,3,282
2014.5,33.3253,25.845,7.9593,6139645.326,0,0,0,0.1667,0.6667,0.1667,0,66.3,395.59774,5,227
2014.5833,31.924,24.97,7.758,6139645.326,0,0,0,0.0208,0.4792,0.4792,0.0208,67.5,232.620678,80,495
2014.6667,33.7719,24.6455,2.9776,6139645.326,0,0,0,0,0.1667,0.6667,0.1667,64.8,167.878591,111,637
2014.75,35.6433,21.3846,0.4866,6139645.326,0,0.0208,0,0,0.0208,0.4792,0.4792,45.3,4.53331299,77,197
2014.8333,32.7671,16.8801,0.2707,6139645.326,0,0.1667,0,0,0,0.1667,0.6667,41,5.73220968,83,157
2014.9167,29.4452,13.4571,0.1228,6139645.326,0,0.4792,0.0208,0,0,0.0208,0.4792,34.7,0,91,76
